date,open,high,low,close,volume,title,description,title_sentiment,desc_sentiment,daily_change_pct,market_sentiment,next_day_change_pct,next_day_sentiment
2020-11-19 05:30:00.000,574.85,577.22,565.72,574.35,901848.0,BRIEF-Schemes Of HDFC Mutual Fund Cut Stake In Aarti Industries By 2% - Investing.com India,"The Financial News section features stock market news in addition to stories about bonds, forex, commodities and economic releases.",neutral,neutral,-0.0869792119683395,neutral,-2.839473913422168,negative
2020-11-20 07:22:00.000,574.05,574.15,555.0,557.75,705230.0,"Stocks in the news | Reliance Industries, Tata Chemicals, Route Mobile, RPP Infra Projects, Vikas Multicorp","Gland Pharma, Mphasis, Shree Rama Newsprint, Modison Metals, Max Financial Services, Aarti Industries, UPL, Pricol, Mcdowell Holdings, Kanchi Karpooram, Autoline Industries, Himadri Speciality Chemicals, HSIL, Mahindra Holidays & Resorts, Vikas EcoTech, Syngene International, are also among the …",neutral,neutral,-2.839473913422168,negative,0.6881468046516599,neutral
2020-11-20 11:17:00.000,574.05,574.15,555.0,557.75,705230.0,Aarti Industries shares decline 3% as HDFC AMC reduces stake in company,HDFC AMC sold shares of the chemical company via open market transactions.,negative,neutral,-2.839473913422168,negative,0.6881468046516599,neutral
2020-11-20 15:18:00.000,574.05,574.15,555.0,557.75,705230.0,Aarti Industries shares fall over 3% after HDFC AMC cuts stake,"Aarti Industries shares fell over 3% today after HDFC AMC reduced its stake in the pharma company by 2%. The large cap stock touched an intraday low of Rs 1110.1, down 3.21% on BSE. The stock lost 3.05% in the last 2 days. The share has gained 31.63% duri",negative,negative,-2.839473913422168,negative,0.6881468046516599,neutral
2020-11-22 07:47:00.000,562.38,572.5,558.22,566.25,386206.0,DAILY VOICE: Eye on vaccine! Build your portfolio on these 5 themes for 2021: Neeraj Chadawar,"Our picks for SAMVAT 2077 are ICICI Bank, Canfin Homes, SBI, Bharti Airtel, Tech Mahindra, SIS, Eicher Motors, Dalmia Bharat, Varun Beverages, Dhanuka Agritech, and Aarti Industries",neutral,neutral,0.6881468046516599,neutral,0.6995096402270802,neutral
2020-11-25 13:47:00.000,557.5,562.5,546.03,561.0,328404.0,"Small & midcaps portfolio: Edelweiss Securities names ‘Winners’, ‘Warriors’ and ‘Value’ stocks","Stocks in the Winner segment include names like PI Industries, Aarti Industries, Exide Industries, SRF, TeamLease Services, and Gulf Oil, etc. among others.",neutral,neutral,0.6278026905829596,neutral,4.626462646264635,positive
2020-12-18 08:33:41.000,617.5,636.47,602.55,605.0,1799304.0,"Aarti Industries, Dr Lal Path Labs, HDFC AMC To Be Included In NSE F&O From January","With the addition of these three stocks, 140 stocks will be available for trading in F&O segment from January series.",neutral,neutral,-2.0242914979757085,negative,-3.480545066491552,negative
2020-12-18 09:42:00.000,617.5,636.47,602.55,605.0,1799304.0,"Aarti Industries, Dr Lal Path Labs, HDFC AMC Rise 2-4% On Inclusion In F&O","Aarti Industries, Dr Lal Path Labs and HDFC Asset Management Company had a market capitalisation of Rs 21,253.99 crore, Rs 17,971.66 crore and Rs 60,410.85 crore respectively.",neutral,neutral,-2.0242914979757085,negative,-3.480545066491552,negative
2020-12-18 10:17:00.000,617.5,636.47,602.55,605.0,1799304.0,"Aarti Inds, Dr. Lal Path Labs, HDFC AMC firm up on F&O entry","The National Stock Exchange (NSE) on Thursday (17 December) announced inclusion of Aarti Industries, Dr. Lal Path Labs and HDFC Asset Management Company in the Futures & Options (F&O) segment with effect from 1 January 2021.",neutral,neutral,-2.0242914979757085,negative,-3.480545066491552,negative
2020-12-18 17:33:00.000,617.5,636.47,602.55,605.0,1799304.0,"Aarti Industries, HDFC AMC and Dr Lal Path stocks gain on approval to trade on F&O segment","The F&O contracts on the securties of the aforementioned companies would be available for trading w.e.f . January 1, 2021.",positive,neutral,-2.0242914979757085,negative,-3.480545066491552,negative
2021-01-28 07:40:00.000,564.5,579.45,560.08,570.5,808024.0,"Stocks in the news: Axis Bank, Maruti Suzuki, IRCTC, Lupin, HUL and IndiGo","Laurus Labs, Aarti Industries, AU SFB and Shriram Transport are among companies which will announce their December quarter results on Thursday.",neutral,neutral,1.0628875110717448,positive,-1.276595744680851,negative
2021-01-28 11:09:00.000,564.5,579.45,560.08,570.5,808024.0,Aarti Industries Q3 PAT up 18.55% at Rs169.18cr on lower finance costs,Aarti Industries reported 9.52% growth in total revenues for the Dec-20 quarter on consolidated basis at Rs1186.78cr,positive,positive,1.0628875110717448,positive,-1.276595744680851,negative
2021-01-29 08:04:00.000,587.5,596.88,568.22,580.0,1945192.0,Aarti Industries consolidated net profit rises 18.19% in the December 2020 quarter,Sales rise 9.52% to Rs 1186.78 crore,positive,positive,-1.276595744680851,negative,0.4106138504537447,neutral
2021-01-29 08:56:46.000,587.5,596.88,568.22,580.0,1945192.0,"Nifty may open with 180 points gain, but economic indicators will sway direction later","Aarti Industries, Sundaram Finance, Adani Ports among scrips likely to see action today",positive,neutral,-1.276595744680851,negative,0.4106138504537447,neutral
2021-01-29 10:55:00.000,587.5,596.88,568.22,580.0,1945192.0,Aarti Ind gains after Q3 PAT rises 18.5% to Rs 169 cr,"Aarti Industries rose 1.11% to Rs 1,153.50 after the company’s consolidated net profit jumped 18.5% to Rs 169.18 crore on 9.5% rise in net sales to Rs 1,186.78 crore in Q3 December 2020 over Q3 December 2019.",positive,positive,-1.276595744680851,negative,0.4106138504537447,neutral
2021-01-31 17:17:53.000,579.62,599.47,571.65,582.0,1084648.0,Aarti Industries Q3 Review - Encouraging Demand Trend To Drive Growth: Prabhudas Lilladher,Aarti Industries Q3 Review - Encouraging Demand Trend To Drive Growth: Prabhudas Lilladher,neutral,neutral,0.4106138504537447,neutral,0.4084758743936841,neutral
2021-02-02 12:39:12.000,592.5,603.47,587.6,597.47,1402506.0,Buy Aarti Industries; Target Of Rs 1400: HDFC Securities,"HDFC Securities is bullish on Aarti Industries has recommended buy rating on the stock with a target price of Rs 1400 in its research report dated January 30, 2021.",neutral,positive,0.8388185654008485,neutral,-0.0891505466778759,neutral
2021-02-04 17:24:49.000,596.0,599.0,587.55,596.0,366910.0,Buy Aarti Industries; Target Of Rs 1340: ICICI Direct,"ICICI Direct is bullish on Aarti Industries has recommended buy rating on the stock with a target price of Rs 1340 in its research report dated January 31, 2021.",neutral,positive,0.0,neutral,-0.1008827238335473,neutral
2021-02-05 20:57:15.000,596.0,599.0,587.55,596.0,366910.0,Buy Aarti Industries; Target Of Rs 1314: Prabhudas Lilladher,"Prabhudas Lilladher is bullish on Aarti Industries has recommended buy rating on the stock with a target price of Rs 1314 in its research report dated January 29, 2021.",neutral,positive,0.0,neutral,-0.1008827238335473,neutral
2021-02-08 15:48:49.000,598.65,622.5,536.28,615.55,1487200.0,Buy Aarti Industries; Target Of Rs 1335: Sharekhan,"Sharekhan is bullish on Aarti Industries has recommended buy rating on the stock with a target price of Rs 1335 in its research report dated January 29, 2021.",neutral,positive,2.823018458197608,positive,-2.989283699943591,negative
2021-02-09 23:48:21.000,620.55,620.55,600.0,602.0,427426.0,Buy Aarti Industries; Target Of Rs 1547: Dolat Capital Market,"Dolat Capital Market is bullish on Aarti Industries has recommended buy rating on the stock with a target price of Rs 1547 in its research report dated January 29, 2021.",neutral,positive,-2.989283699943591,negative,-0.1938947996420336,neutral
2021-02-15 07:05:00.000,610.03,617.5,604.92,607.5,522512.0,"Lower input costs, capex to boost specialty chemical stocks","Aarti Industries, Alkyl Amines, Balaji Amines, Navin Fluorine, Galaxy Surfactants, Sudarshan Chemical, NOCIL and Deepak Nitrite are among the top picks.",neutral,neutral,-0.4147337016212273,neutral,0.577769775930074,neutral
2021-02-25 10:47:46.000,619.0,621.5,610.22,616.03,394110.0,Aarti Industries: Conviction Backed By Heavy Capex,"Capex projects for Aarti Industries are on track and are backed by a budget of about Rs 1,000-1,200 crore per annum for the next 4-5 years",neutral,neutral,-0.4798061389337685,neutral,0.6514657980456027,neutral
2021-03-03 07:32:45.000,652.5,655.2,647.55,650.0,565638.0,"Hot Stocks | L&T Technology Services, Nippon Life India Asset Management, Aarti Industries Can Give Up To 13% Return In Short Term","Traders should remain stock-specific with bias likely to remain in favour of bulls as long as Nifty holds above 14,700 level.",neutral,positive,-0.3831417624521072,neutral,0.3891050583657587,neutral
2021-03-24 07:08:40.000,644.75,699.7,644.0,662.45,6190358.0,"Hot Stocks | Aarti Industries, Pidilite, Dabur India Can Give Up To 13% Return In Short Term","Nifty expected to trade within a broader range of 14,600-15,000 ahead of the March series expiry",neutral,neutral,2.7452500969368043,positive,-1.345864661654142,negative
2021-03-24 09:29:00.000,644.75,699.7,644.0,662.45,6190358.0,"Buy Aarti Industries, target price Rs 1375: Edelweiss","Aarti Industries Ltd., incorporated in the year 1984, is a Mid Cap company (having a market cap of Rs 22755.02 Crore) operating in Pharmaceuticals sector.",neutral,neutral,2.7452500969368043,positive,-1.345864661654142,negative
2021-03-24 13:08:00.000,665.0,680.0,643.0,656.05,2247822.0,Aarti Industries at record high; rises 11% in four days,"Aarti Industries jumped 6.62% to Rs 1372, extending its winning run to fourth consecutive trading session.",positive,positive,-1.345864661654142,negative,0.3973928619812422,neutral
2021-03-24 13:31:00.000,665.0,680.0,643.0,656.05,2247822.0,Aarti Industries hits all-time high; stock rallies 13% in four days,"Analysts at Geojit Financial Services expect the company’s specialty chemical margins to improve going ahead, led by better improved off-take from its discretionary portfolio",positive,positive,-1.345864661654142,negative,0.3973928619812422,neutral
2021-03-24 15:04:05.000,665.0,680.0,643.0,656.05,2247822.0,Volumes jump at Aarti Industries Ltd counter,"Aarti Industries Ltd saw volume of 24.12 lakh shares by 14:19 IST on NSE, a 12.12 fold spurt over two-week average daily volume of 1.99 lakh shares",neutral,positive,-1.345864661654142,negative,0.3973928619812422,neutral
2021-03-26 05:25:43.000,664.33,670.0,647.53,666.97,718534.0,Specialty chemicals firms set for a robust show in Q4,Rising demand for hygiene-based items has benefitted firms like Galaxy Surfactants & Aarti Industries,neutral,positive,0.3973928619812422,neutral,-0.4444444444444444,neutral
2021-04-12 19:47:46.000,675.67,695.0,675.67,683.95,394722.0,Aarti Industries Q4 PAT Seen Up 26.4% YoY To Rs. 160 Cr: Sharekhan,"Net Sales are expected to increase by 12.5 percent Y-o-Y (up 2 percent Q-o-Q) to Rs. 1,210 crore, according to Sharekhan.",neutral,positive,1.2254502937824807,positive,-0.9782608695652176,negative
2021-04-29 12:05:03.000,765.25,822.38,765.25,800.75,1942844.0,Aarti Industries wins award for its sustainability practices,Powered by Capital Market - Live News,positive,neutral,4.639006860503104,positive,2.793750000000003,positive
2021-04-29 17:11:00.000,765.25,822.38,765.25,800.75,1942844.0,Aarti Industries awarded as ‘Gold EcoVadis Medal’ for its sustainability practices,"EcoVadis rating focuses on a wide range of criteria, divided into four topic areas: Environment, Labor & Human rights, Ethics and Sustainable procurement.",neutral,neutral,4.639006860503104,positive,2.793750000000003,positive
2021-05-05 08:50:00.000,875.5,876.0,826.0,861.12,3192882.0,Aarti Industries’ board to consider bonus issue,Aarti Industries announced that a meeting of the board of directors of the company is scheduled on 11 May 2021 to consider and approve issue of bonus shares.,neutral,neutral,-1.642490005711022,negative,3.269629288510244,positive
2021-05-05 10:31:00.000,875.5,876.0,826.0,861.12,3192882.0,"Aarti Industries rallies 7%, hits record high on bonus issue plan","The meeting of the company’s board of directors is scheduled to be held on Tuesday, May 11, 2021 to consider, recommendation of issue of bonus shares",positive,neutral,-1.642490005711022,negative,3.269629288510244,positive
2021-05-05 13:38:00.000,868.6,897.5,854.55,897.0,3272636.0,Aarti Industries stock jumps 7% as firm to consider bonus issue,"The company said that the next meeting of the board of directors of the company is scheduled to be held on Tuesday, May 11, 2021, to consider, approve and take on record audited financial results for the quarter and year ended March 31, 2021",positive,neutral,3.269629288510244,positive,-5.277777777777778,negative
2021-05-07 15:06:20.000,900.0,907.53,840.0,852.5,2777484.0,SRF Ltd leads losers in ‘A’ group,"R Systems International Ltd, Navin Fluorine International Limited, Procter & Gamble Health Ltd and Aarti Industries Ltd are among the other losers in the BSE’s ‘A’ group today, 07 May 2021.",negative,negative,-5.277777777777778,negative,1.5815867301015782,positive
2021-05-11 07:49:00.000,868.47,877.5,853.65,863.47,969326.0,"Stocks in the news: GCPL, Linde India, HFCL, IOB, JMC Projects and IndiGo","Siemens, Aarti Industries, Linde India, KEC International, Firstsource Solution, Granules India and Neuland Labs are among companies that will announce their March quarter results today.",neutral,neutral,-0.57572512579594,neutral,0.4495677233429369,neutral
2021-05-11 08:10:30.000,868.47,877.5,853.65,863.47,969326.0,"Stocks to Watch: PNB, InterGlobe, SBI Card, Coforge, Indian Overseas Bank","Companies that will declare their March quarter earnings include Aarti Industries, Alembic, BASF India, Firstsource Solutions, Granules India, Godrej Consumer Products, KEC International, and Linde India",neutral,neutral,-0.57572512579594,neutral,0.4495677233429369,neutral
2021-05-12 05:30:00.000,867.5,882.5,860.03,871.4,1017488.0,BRIEF-Aarti Industries Says May Consider Fund Raising,BRIEF-Aarti Industries Says May Consider Fund Raising,neutral,neutral,0.4495677233429369,neutral,-2.659840728100113,negative
2021-05-12 17:28:00.000,867.5,882.5,860.03,871.4,1017488.0,Board of Aarti Industries to consider fund raising options,On 18 May 2021,neutral,neutral,0.4495677233429369,neutral,-2.659840728100113,negative
2021-05-18 07:42:00.000,884.67,900.0,866.35,876.5,1969112.0,"Stocks in news: Tata Motors, Bharti Airtel, Federal Bank, Canara Bank, GNFC and NBCC","Aarti Industries, GSK Pharma, Canara Bank, Route Mobile, Jyothy Laboratories, Chalet Hotels, Minda Corp are among companies that will announce their March quarter results today.",neutral,neutral,-0.9235082007980332,negative,-5.819209039548023,negative
2021-05-18 08:02:00.000,884.67,900.0,866.35,876.5,1969112.0,"Market Ahead Podcast, May 18: Top factors that could guide markets today","Tata Motors, Aarti Industries, Chalet Hotels, Canara Bank and Torrent Pharma are among 35 companies slated to post their March quarter results today",neutral,neutral,-0.9235082007980332,negative,-5.819209039548023,negative
2021-05-18 08:05:58.000,884.67,900.0,866.35,876.5,1969112.0,"Stocks to Watch: Tata Motors, Bharti Airtel, HCL Tech, Reliance, Union Bank","Tata Motors, Aarti Industries, Abbott India, Canara Bank, Manappuram Finance, Minda Corp and Torrent Pharmaceuticals are among companies that will report their March quarter earnings today",neutral,neutral,-0.9235082007980332,negative,-5.819209039548023,negative
2021-05-18 10:08:22.000,884.67,900.0,866.35,876.5,1969112.0,"Market LIVE: Sensex tops 50k, up 500 points; Nifty above 15,000; banks soar","Share Market LIVE Updates: Indian benchmark indices opened strong tracking gains in Asian stocks and a drop in covid cases. Tata Motors, Aarti Industries, Canara Bank and Minda Corp are in focus as they announce their results today",positive,positive,-0.9235082007980332,negative,-5.819209039548023,negative
2021-05-19 08:15:00.000,885.0,885.0,820.12,833.5,6151128.0,Aarti Industries consolidated net profit rises 23.33% in the March 2021 quarter,Sales rise 12.38% to Rs 1209.35 crore,positive,positive,-5.819209039548023,negative,0.8303677342823249,neutral
2021-05-19 09:21:00.000,885.0,885.0,820.12,833.5,6151128.0,Aarti Industries Q4 PAT rises 23% YoY; board recommends 1:1 bonus issue,Aarti Industries posted a 23.3% surge in consolidated net profit to Rs 136.10 crore on 12.4% rise in net sales to Rs 1209.35 crore in Q4 FY21 over Q4 FY20.,neutral,positive,-5.819209039548023,negative,0.8303677342823249,neutral
2021-05-19 09:28:00.000,885.0,885.0,820.12,833.5,6151128.0,Board of Aarti Industries approves fund raising up to Rs 1500 cr,At meeting held on 18 May 2021,neutral,neutral,-5.819209039548023,negative,0.8303677342823249,neutral
2021-05-19 09:51:36.000,885.0,885.0,820.12,833.5,6151128.0,Board of Aarti Industries recommends bonus issue of 1:1,At meeting held on 18 May 2021,neutral,neutral,-5.819209039548023,negative,0.8303677342823249,neutral
2021-05-19 15:04:55.000,843.0,869.5,841.78,850.0,3714936.0,P I Industries Ltd leads losers in ‘A’ group,"VRL Logistics Ltd, Aarti Industries Ltd, Tata Motors Ltd and Caplin Point Laboratories Ltd are among the other losers in the BSE’s ‘A’ group today, 19 May 2021.",positive,neutral,0.8303677342823249,neutral,-2.85374415431444,negative
2021-05-20 09:36:17.000,843.0,869.5,841.78,850.0,3714936.0,Aarti Industries Q4 Review - Aggressive Growth Plans Priced In: Prabhudas Lilladher,Aarti Industries Q4 Review - Aggressive Growth Plans Priced In: Prabhudas Lilladher,neutral,neutral,0.8303677342823249,neutral,-2.85374415431444,negative
2021-05-20 10:41:17.000,843.0,869.5,841.78,850.0,3714936.0,Aarti Industries: Planning For A Decade; Accumulate,Aarti Industries’ strong export market and a resilient pharma business should offset the discretionary demand contraction in domestic market in the near term,neutral,positive,0.8303677342823249,neutral,-2.85374415431444,negative
2021-05-20 12:52:00.000,857.47,861.0,830.03,833.0,1509830.0,"Results Review For Astral, Aarti Industries, Brigade Enterprises","Results Review For Astral, Aarti Industries, Brigade Enterprises",neutral,neutral,-2.85374415431444,negative,-0.4931669637551963,neutral
2021-05-20 16:10:26.000,857.47,861.0,830.03,833.0,1509830.0,Aarti Industries - One-Offs Drag Q4; Strong Visibility To Support Growth: ICICI Direct,Aarti Industries - One-Offs Drag Q4; Strong Visibility To Support Growth: ICICI Direct,neutral,neutral,-2.85374415431444,negative,-0.4931669637551963,neutral
2021-05-21 15:46:43.000,857.47,861.0,830.03,833.0,1509830.0,Aarti Industries Q4 Review - Valuation Already Factors In A Rosy Picture: Nirmal Bang,Aarti Industries Q4 Review - Valuation Already Factors In A Rosy Picture: Nirmal Bang,neutral,neutral,-2.85374415431444,negative,-0.4931669637551963,neutral
2021-06-09 08:49:00.000,890.5,925.0,886.1,908.0,4669692.0,"Buy Aarti Industries, target price Rs 1920: Yes Securities","Aarti Industries Ltd., incorporated in the year 1984, is a Mid Cap company (having a market cap of Rs 30868.25 Crore) operating in Pharmaceuticals sector.",neutral,neutral,1.9651880965749575,positive,-0.5130602084850623,neutral
2021-06-24 12:03:00.000,875.0,875.0,845.05,862.1,1388804.0,Aarti Industries allots 17.42 cr equity shares under bonus issue,"Pursuant to the above allotment, the revised paid up equity capital of the company has increased to 34,84,68,948 equity shares of Rs 5 each.",neutral,neutral,-1.4742857142857118,negative,0.4152249134948123,neutral
2021-06-24 20:18:38.000,875.0,875.0,845.05,862.1,1388804.0,Aarti Industries launches QIP issue,With floor price of Rs 899.77 per equity share,neutral,neutral,-1.4742857142857118,negative,0.4152249134948123,neutral
2021-06-25 17:23:00.000,875.0,875.0,845.05,862.1,1388804.0,Aarti Industries QIP issue begins at floor price of Rs899.77 per share,The company board will meet on June 30 to approve the issue price for equity shares to be allotted to the QIBs.,neutral,neutral,-1.4742857142857118,negative,0.4152249134948123,neutral
2021-07-01 15:05:00.000,857.35,883.0,848.5,872.15,1465086.0,Aarti Industries raises Rs1200cr through QIP issue; Stock under pressure,"The current market cap of the company is Rs30,370.81cr.",neutral,neutral,1.726249489706649,positive,-2.1034678794769754,negative
2021-07-11 20:24:52.000,860.3,860.3,849.55,852.2,810010.0,Aarti Industries Q1 PAT Seen Up 59.2% YoY To Rs 129.6 Cr: Prabhudas Lilladher,"Net Sales are expected to increase by 24.7 percent Y-o-Y (down 1.3 percent Q-o-Q) to Rs 1,128.3 crore, according to Prabhudas Lilladher.",neutral,positive,-0.9415320237126478,negative,0.2631271196351303,neutral
2021-07-13 10:41:36.000,855.1,860.0,848.0,857.35,551406.0,Aarti Industries Q1 PAT Seen Up 91.9% YoY To Rs. 157.1 Cr: ICICI Direct,"Net Sales are expected to increase by 33.5 percent Y-o-Y (up 3.5 percent Q-o-Q) to Rs. 1,251.7 crore, according to ICICI Direct.",neutral,positive,0.2631271196351303,neutral,-0.1103432255067129,neutral
2021-08-03 05:02:00.000,954.0,987.0,950.8,975.4,1773523.0,Aarti Industries (₹948.1): Buy,"The stock of Aarti Industries, which declined in January this year after facing a hurdle at ₹680, found support at ₹560 by early February. It started to gain gradually and picked up momentum. As a res",neutral,positive,2.243186582809222,positive,-3.673469387755103,negative
2021-08-10 11:06:00.000,952.0,959.05,912.0,925.0,1311394.0,"Results Review for Shree Cement, Astral, Aarti Industries, Voltas","Results Review for Shree Cement, Astral, Aarti Industries, Voltas",neutral,neutral,-2.8361344537815127,negative,-0.5405405405405406,neutral
2021-08-10 20:42:13.000,925.0,937.3,901.1,920.0,1178956.0,Buy Aarti Industries: Target Of Rs 1155: Sharekhan,"Sharekhan is bullish on Aarti Industries has recommended buy rating on the stock with a target price of Rs 1155 in its research report dated August 09, 2021.",neutral,positive,-0.5405405405405406,neutral,0.3250270855904659,neutral
2021-08-11 16:40:46.000,923.0,936.75,920.35,926.0,565103.0,"Aarti Industries Q1 Review - Strong Show, Margin Positively Surprises: KRChoksey","Aarti Industries Q1 Review - Strong Show, Margin Positively Surprises: KRChoksey",neutral,neutral,0.3250270855904659,neutral,0.9409613936982472,positive
2021-08-11 17:59:30.000,923.0,936.75,920.35,926.0,565103.0,Aarti Industries: Pricing Power On Display,Ability to quickly harness demand in the macro recovery phase and display of pricing power add to our constructive view on the Aarti Industries stock,neutral,positive,0.3250270855904659,neutral,0.9409613936982472,positive
2021-08-17 19:35:29.000,959.95,967.0,952.5,957.5,871653.0,Buy Aarti Industries; Target Of Rs 1085: ICICI Direct,"ICICI Direct is bullish on Aarti Industries has recommended buy rating on the stock with a target price of Rs 1085 in its research report dated August 11, 2021.",neutral,positive,-0.2552216261263654,neutral,-2.722513089005236,negative
2021-08-19 17:15:00.000,955.0,970.0,921.65,929.0,1880493.0,Aarti Industries board okays demerger of pharma unit; shareholders get 1 share for every 4 they own,"“The demerger will enable the Aarti Pharmalabs to expand its presence in the fast moving pharma business in India and abroad.It will result into two dedicated and focused business segments i.e speciality chemical and pharma without any risk or overlap of one business over the other,” said the compan…",neutral,positive,-2.722513089005236,negative,-2.9914529914529915,negative
2021-08-20 12:09:59.000,955.0,970.0,921.65,929.0,1880493.0,Aarti Industries demerger of pharma unit: What it means for investors,Aarti Industries shares were trading more than 3% lower to ₹927.95 per share on the BSE in Friday’s deals,neutral,negative,-2.722513089005236,negative,-2.9914529914529915,negative
2021-08-23 10:11:04.000,936.0,942.3,893.95,908.0,1155519.0,Aarti Industries - Demerger To Marginally Impact Valuations: Systematix,Aarti Industries - Demerger To Marginally Impact Valuations: Systematix,neutral,neutral,-2.9914529914529915,negative,1.0410958904109588,positive
2021-08-23 12:49:23.000,912.5,924.75,905.0,922.0,653694.0,Buy Aarti Industries; Target Of Rs 1085: ICICI Direct,"ICICI Direct is bullish on Aarti Industries recommended buy rating on the stock with a target price of Rs 1085 in its research report dated August 23, 2021.",neutral,positive,1.0410958904109588,positive,-0.5417118093174431,neutral
2021-08-23 16:29:00.000,912.5,924.75,905.0,922.0,653694.0,Aarti Industries MD explains why it makes sense to hive off pharma as separate business now,“We see a significant opportunity in pharma as well as specialty chemicals going forward and that is why it has been decided to have a separate company so that there can be a separate focus and strategic direction for both the segments.”,neutral,positive,1.0410958904109588,positive,-0.5417118093174431,neutral
2021-09-20 21:32:59.000,897.0,908.0,880.5,907.45,770758.0,Broker’s call: Aarti Industries (Buy),"Reliance SecuritiesAarti Industries (Buy)Target: ₹1,232CMP: ₹900.85The management expects earnings from specialty chemical business to clock nearly 25-35 per cent CAGR FY21-FY24, driven by higher dema",neutral,positive,1.1649944258639962,positive,0.8755506607929566,neutral
2021-09-28 08:59:40.000,941.0,948.5,924.1,932.0,1103379.0,Kotak’s top stock picks in specialty chemicals sector,"Kotak’s top stock picks include specialty chemicals makers Aarti Industries, Vinati Organics, PI Industries and SRF",neutral,neutral,-0.9564293304994688,negative,1.0908305432552137,positive
2021-09-29 07:56:00.000,925.9,942.0,916.35,936.0,978835.0,"Aarti Inds, Bajaj Auto, Sun Pharma: Top stock picks by Ajit Mishra","While Aarti Industries and Sun Pharma have been consolidating in a range and awaiting a breakout, Bajaj Auto seems to have given a breakout, says the technical analyst from Religare Broking",neutral,neutral,1.0908305432552137,positive,-1.3486248274397414,negative
2021-09-30 08:00:27.000,941.7,947.4,927.85,929.0,712477.0,Reduce Aarti Industries; Target Of Rs 765: CD Equisearch,"CD Equisearch recommended reduce rating on Aarti Industries with a target price of Rs 765 in its research report dated July 28, 2021.",neutral,negative,-1.3486248274397414,negative,1.7297297297297298,positive
2021-10-05 15:50:15.000,1066.0,1083.0,1053.0,1060.0,1744504.0,Aarti Industries Annual Analysis - Strong Growth Outlook Backed By Aggressive Expansion Plan: Axis Securities,Aarti Industries Annual Analysis - Strong Growth Outlook Backed By Aggressive Expansion Plan: Axis Securities,neutral,neutral,-0.5628517823639775,neutral,1.1293875064435963,positive
2021-10-19 11:51:44.000,1166.0,1168.0,1093.25,1111.0,1032056.0,Aarti Industries Q2 PAT Seen Up 25.4% YoY To Rs 178.7 Cr: ICICI Direct,"Net Sales are expected to increase by 22.8 percent Y-o-Y (up 9.4 percent Q-o-Q) to Rs 1,440.2 crore, according to ICICI Direct.",neutral,positive,-4.716981132075472,negative,-7.678450799369512,negative
2021-10-20 15:04:07.000,1033.9,1053.0,1005.0,1027.8,1535858.0,Indian Railway Catering & Tourism Corporation Ltd leads losers in ‘A’ group,"Mastek Ltd, Deepak Nitrite Ltd, Aarti Industries Ltd and Dixon Technologies (India) Ltd are among the other losers in the BSE’s ‘A’ group today, 20 October 2021.",positive,negative,-0.589999032788484,neutral,-1.5804878048780533,negative
2021-11-01 08:14:00.000,970.0,992.75,960.3,988.7,548867.0,Aarti Industries consolidated net profit rises 25.58% in the September 2021 quarter,Sales rise 32.32% to Rs 1551.58 crore,positive,positive,1.927835051546396,positive,-2.226184411614877,negative
2021-11-01 10:14:00.000,970.0,992.75,960.3,988.7,548867.0,Aarti Industries Q2 PAT rises 25% YoY to Rs 176 cr,"Aarti Industries posted a 25.6% increase in consolidated net profit to Rs 176.11 crore on a 32.3% rise in net sales to Rs 1,551.58 crore in Q2 FY22 over Q2 FY21.",positive,positive,1.927835051546396,positive,-2.226184411614877,negative
2021-11-03 16:28:41.000,955.0,960.9,951.15,958.85,156646.0,Aarti Industries Q2 Review - Mixed Bag; Long-Term Story Intact: KRChoksey,Aarti Industries Q2 Review - Mixed Bag; Long-Term Story Intact: KRChoksey,neutral,neutral,0.4031413612565469,neutral,-0.4166666666666667,neutral
2021-11-10 15:31:10.000,960.0,961.45,923.3,942.6,1147867.0,Aarti Industries update on proposed scheme of amalgamation,Powered by Capital Market - Live News,neutral,neutral,-1.8124999999999976,negative,-0.3789074834228,neutral
2021-11-16 08:14:00.000,969.0,979.9,956.15,961.0,1104766.0,"Here’s why Osho Krishan expects Aarti Industries, Dabur to gain","According to the technical analyst from Anand Rathi, Dabur has seen some strong resurgence from its 200-DEMA in the recent period",positive,positive,-0.8255933952528379,neutral,2.711000104069109,positive
2021-11-21 06:27:22.000,969.0,969.0,900.0,911.7,1911515.0,₹1.51 to ₹972: Multibagger stock turns ₹1 lakh to ₹6.5 crore in 20 years,"Multibagger stock: If an investor had invested ₹1 lakh in Aarti Industries shares 5 years ago, its ₹1 lakh would have turned to ₹5.35 lakh today",neutral,neutral,-5.913312693498448,negative,2.4711062190423827,positive
2021-12-03 05:30:00.000,973.0,983.0,955.55,958.75,759122.0,"Stocks in Focus on Dec 3: Canara Bank, Aarti Industries, ABB India & More","Stocks in Focus on Dec 3: Canara Bank, Aarti Industries, ABB India & More",neutral,neutral,-1.4645426515930111,negative,0.0939457202505195,neutral
2021-12-03 10:02:00.000,973.0,983.0,955.55,958.75,759122.0,HDFC MF sells minor stake of Aarti Industries,"HDFC Mutual Fund (MF) sold 1,74,221 equity shares or 0.05% stake of Aarti Industries on 30 November 2021.",neutral,neutral,-1.4645426515930111,negative,0.0939457202505195,neutral
